source;share/rknn_pool_yolo/hook/path.ps1
source;share/rknn_pool_yolo/hook/path.dsv
source;share/rknn_pool_yolo/hook/path.sh
source;share/rknn_pool_yolo/hook/pythonpath.ps1
source;share/rknn_pool_yolo/hook/pythonpath.dsv
source;share/rknn_pool_yolo/hook/pythonpath.sh
source;share/rknn_pool_yolo/hook/pythonscriptspath.ps1
source;share/rknn_pool_yolo/hook/pythonscriptspath.dsv
source;share/rknn_pool_yolo/hook/pythonscriptspath.sh
source;share/rknn_pool_yolo/hook/ament_prefix_path.ps1
source;share/rknn_pool_yolo/hook/ament_prefix_path.dsv
source;share/rknn_pool_yolo/hook/ament_prefix_path.sh
source;../build/rknn_pool_yolo/share/rknn_pool_yolo/hook/pythonpath_develop.ps1
source;../build/rknn_pool_yolo/share/rknn_pool_yolo/hook/pythonpath_develop.dsv
source;../build/rknn_pool_yolo/share/rknn_pool_yolo/hook/pythonpath_develop.sh
